LH_ID,Jenis_LH,Harga_LH
1,Sengketa Bisnis,46281252
2,Jasa Advokat Repellendus Khusus 341,46450746
3,Perizinan Quaerat Khusus 892,1430465
4,Jasa Advokat Quo Khusus 461,14465345
5,Konsultasi Tempore Khusus 821,1035587
6,Sengketa Pariatur Khusus 203,30306949
7,Jasa Advokat Architecto Khusus 127,38742336
8,Penyusunan Kontrak Placeat Khusus 833,5428866
9,Penyusunan Kontrak Autem Khusus 349,2321823
10,Pendampingan Mediasi Nemo Khusus 399,8014151
11,Perizinan Laboriosam Khusus 601,5909082
12,Pendampingan Mediasi Tempore Khusus 723,7044892
13,Pendampingan Mediasi Maxime Khusus 847,7840671
14,Konsultasi Nihil Khusus 330,1294392
15,Pendampingan Mediasi Accusamus Khusus 326,1878478
16,Sengketa Cum Khusus 726,46072672
17,Konsultasi Neque Khusus 442,1192870
18,Pendampingan Mediasi Atque Khusus 75,5211176
19,Sengketa Alias Khusus 493,41706921
20,Konsultasi Sequi Khusus 150,926663
21,Sengketa Iure Khusus 359,36027979
22,Pendampingan Mediasi Molestiae Khusus 961,7096854
23,Jasa Advokat Quaerat Khusus 162,31009762
24,Perizinan Et Khusus 598,7694583
25,Pendampingan Mediasi Asperiores Khusus 788,1869632
26,Jasa Advokat Laboriosam Khusus 929,5217245
27,Sengketa Ducimus Khusus 185,13385463
28,Perizinan Numquam Khusus 468,9460061
29,Pendampingan Mediasi Consequatur Khusus 751,8450103
30,Perizinan Natus Khusus 201,1828796
31,Perizinan Hak Cipta,1006255
32,Penyusunan Kontrak Natus Khusus 143,1080001
33,Konsultasi Assumenda Khusus 507,1219673
34,Sengketa Itaque Khusus 556,7021763
35,Pendampingan Mediasi Perferendis Khusus 409,4649647
36,Jasa Advokat Internasional,22032066
37,Jasa Advokat Eos Khusus 617,49716799
38,Jasa Advokat Ipsum Khusus 199,32279777
39,Pendampingan Mediasi Voluptatibus Khusus 582,7651186
40,Sengketa Provident Khusus 768,7534508
41,Perizinan Perferendis Khusus 182,7386377
42,Konsultasi Adipisci Khusus 756,1730212
43,Penyusunan Kontrak Nihil Khusus 710,5278304
44,Sengketa Distinctio Khusus 722,35898614
45,Penyusunan Kontrak Sint Khusus 981,8322890
46,Sengketa Ullam Khusus 408,40969260
47,Perizinan Vitae Khusus 714,7120539
48,Konsultasi Similique Khusus 623,1160059
49,Pendampingan Mediasi Voluptatibus Khusus 885,3122100
50,Jasa Advokat Dolores Khusus 909,6994352
51,Sengketa Odio Khusus 68,5246406
52,Sengketa Laboriosam Khusus 116,22488273
53,Jasa Advokat Perspiciatis Khusus 226,33963917
54,Perizinan Hic Khusus 711,7667959
55,Pendampingan Mediasi Sequi Khusus 63,4783003
56,Perizinan Reiciendis Khusus 469,5048172
57,Sengketa Quis Khusus 854,29927577
58,Konsultasi Similique Khusus 303,652751
59,Pendampingan Mediasi Nobis Khusus 241,4199284
60,Konsultasi Modi Khusus 487,973318
61,Sengketa Maiores Khusus 239,11431734
62,Sengketa Temporibus Khusus 576,9004507
63,Sengketa Accusantium Khusus 913,9623459
64,Jasa Advokat Explicabo Khusus 439,40783011
65,Pendampingan Mediasi Bisnis,2247134
66,Sengketa Voluptate Khusus 255,8472842
67,Jasa Advokat Totam Khusus 284,43261862
68,Sengketa Facilis Khusus 663,9265568
69,Pendampingan Mediasi Veniam Khusus 890,1565457
70,Pendampingan Mediasi Illum Khusus 251,5157799
71,Konsultasi Omnis Khusus 286,1700805
72,Perizinan Accusantium Khusus 360,4482522
73,Sengketa Reprehenderit Khusus 489,29687334
74,Pendampingan Mediasi Pajak,8742951
75,Sengketa Quidem Khusus 223,28760489
76,Konsultasi Praesentium Khusus 316,1249432
77,Penyusunan Kontrak Id Khusus 480,8807818
78,Konsultasi Veritatis Khusus 820,1594766
79,Sengketa Natus Khusus 837,26206476
80,Penyusunan Kontrak Rem Khusus 202,2376715
81,Perizinan Nam Khusus 947,1475579
82,Konsultasi Porro Khusus 831,1925043
83,Sengketa Optio Khusus 124,41120441
84,Penyusunan Kontrak Non Khusus 527,9133450
85,Penyusunan Kontrak Atque Khusus 534,8891610
86,Pendampingan Mediasi Et Khusus 638,1598775
87,Perizinan Provident Khusus 542,2993595
88,Penyusunan Kontrak Officia Khusus 277,4976253
89,Perizinan Totam Khusus 418,1219505
90,Perizinan Accusantium Khusus 95,1222440
91,Penyusunan Kontrak Quaerat Khusus 538,2173858
92,Penyusunan Kontrak Expedita Khusus 212,7917786
93,Sengketa Quisquam Khusus 297,15799961
94,Pendampingan Mediasi Fugiat Khusus 381,5524889
95,Jasa Advokat Accusantium Khusus 509,26857292
96,Penyusunan Kontrak Sit Khusus 130,4167062
97,Pendampingan Mediasi Aut Khusus 849,4577736
98,Sengketa Assumenda Khusus 720,16169424
99,Sengketa Quis Khusus 649,32569350
100,Sengketa Quibusdam Khusus 431,24246230
101,Jasa Advokat Cupiditate Khusus 683,16636094
102,Penyusunan Kontrak Doloremque Khusus 194,8574192
103,Perizinan Cumque Khusus 530,5697084
104,Perizinan Deserunt Khusus 935,7068992
105,Penyusunan Kontrak Odit Khusus 120,3591411
106,Pendampingan Mediasi Pidana,3513209
107,Jasa Advokat Ratione Khusus 267,47350981
108,Jasa Advokat Dicta Khusus 376,41652327
109,Jasa Advokat Ratione Khusus 451,23062733
110,Konsultasi Autem Khusus 801,1386346
111,Penyusunan Kontrak Molestias Khusus 593,6874500
112,Pendampingan Mediasi Fuga Khusus 502,9513651
113,Perizinan Nostrum Khusus 886,5662415
114,Jasa Advokat Dolores Khusus 321,42793366
115,Jasa Advokat Fugit Khusus 588,46903941
116,Penyusunan Kontrak Vel Khusus 619,5796052
117,Pendampingan Mediasi Quis Khusus 414,8420493
118,Perizinan Ut Khusus 568,1270757
119,Pendampingan Mediasi Laudantium Khusus 674,6854735
120,Konsultasi Nostrum Khusus 822,1493627
121,Konsultasi Properti,1399703
122,Penyusunan Kontrak Doloremque Khusus 108,6823648
123,Penyusunan Kontrak Nostrum Khusus 482,1648769
124,Pendampingan Mediasi Quo Khusus 737,6452851
125,Konsultasi Labore Khusus 206,1837224
126,Perizinan Iusto Khusus 221,5108979
127,Pendampingan Mediasi Doloremque Khusus 343,7265443
